module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
gds,anytime,Document Project,DP,,skill:gds-document-project,bmad-gds-document-project,false,tech-writer,Create Mode,"Analyze an existing game project to produce useful documentation. Use when onboarding to existing projects or creating project docs.",project_knowledge,"project documentation",
gds,anytime,Quick Prototype,QP,,_bmad/gds/workflows/gds-quick-flow/quick-prototype/workflow.md,bmad-gds-quick-prototype,false,game-solo-dev,Create Mode,"Rapid game prototyping to test mechanics and ideas quickly. Use when experimenting with gameplay concepts or validating mechanics.",,,
gds,anytime,Quick Spec,TS,,skill:gds-quick-spec,bmad-gds-quick-spec,false,game-solo-dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning. Use for straightforward game features or well-defined tasks.",planning_artifacts,"tech spec",
gds,anytime,Quick Dev,QD,,skill:gds-quick-dev,bmad-gds-quick-dev,false,game-solo-dev,Create Mode,"Flexible game development with game-specific considerations. Use for rapid feature implementation or mechanics work.",,,
gds,anytime,Quick Dev New Preview,QQ,,skill:gds-quick-dev-new-preview,bmad-gds-quick-dev-new-preview,false,game-solo-dev,Create Mode,"Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow.",,,
gds,anytime,Correct Course,CC,,skill:gds-correct-course,bmad-gds-correct-course,false,game-scrum-master,Create Mode,"Navigate significant changes during game dev sprint when implementation is off-track. Use when major course corrections are needed.",planning_artifacts,"change proposal",
gds,1-preproduction,Brainstorm Game,BG,10,skill:gds-brainstorm-game,bmad-gds-brainstorm-game,false,game-designer,Create Mode,"Facilitate game brainstorming sessions with game-specific context and techniques. Use early in ideation phase or when generating game concepts.",output_folder,"brainstorming session",
gds,1-preproduction,Market Research,MR,15,skill:gds-market-research,bmad-gds-market-research,false,game-designer,Create Mode,"Game market analysis competitive landscape player needs and trends.",planning_artifacts,"research documents",
gds,1-preproduction,Domain Research,DR,16,skill:gds-domain-research,bmad-gds-domain-research,false,game-designer,Create Mode,"Game industry domain deep dive subject matter expertise and terminology.",planning_artifacts,"research documents",
gds,1-preproduction,Technical Research,TR,17,skill:gds-technical-research,bmad-gds-technical-research,false,game-designer,Create Mode,"Technical feasibility game engine options and implementation approaches.",planning_artifacts,"research documents",
gds,1-preproduction,Game Brief,GB,20,skill:gds-create-game-brief,bmad-gds-game-brief,false,game-designer,Create Mode,"Interactive game brief creation that guides users through defining their game vision. Use when clarifying game concept and core mechanics.",output_folder,"game brief",
gds,2-design,Game Design Document,GDD,10,skill:gds-create-gdd,bmad-gds-gdd,false,game-designer,Create Mode,"Create a Game Design Document with mechanics systems progression and implementation guidance. Use when documenting comprehensive game design specifications.",planning_artifacts,"gdd",
gds,2-design,Narrative Design,ND,20,skill:gds-create-narrative,bmad-gds-narrative,false,game-designer,Create Mode,"Create comprehensive narrative documentation including story structure character arcs and world-building. Use for story-driven games or narrative integration.",planning_artifacts,"narrative design",
gds,2-design,Create UX Design,CU,30,skill:gds-create-ux-design,bmad-gds-create-ux-design,false,game-designer,Create Mode,"Guidance through realizing the plan for your game UX/UI strongly recommended if a UI is a primary piece of the proposed game.",planning_artifacts,"ux design",
gds,2-design,Create PRD,CP,40,skill:gds-create-prd,bmad-gds-create-prd,false,game-designer,Create Mode,"(Optional) Create a PRD from GDD or from scratch for use with external tools like bmad-assist.",planning_artifacts,"prd",
gds,2-design,Validate PRD,VP,45,skill:gds-validate-prd,bmad-gds-validate-prd,false,game-designer,Validate Mode,"(Optional) Validate PRD against standards for external tool compatibility.",planning_artifacts,"prd validation report",
gds,2-design,Edit PRD,EP,46,skill:gds-edit-prd,bmad-gds-edit-prd,false,game-designer,Edit Mode,"(Optional) Improve and enhance an existing PRD.",planning_artifacts,"updated prd",
gds,3-technical,Project Context,PC,10,skill:gds-generate-project-context,bmad-gds-project-context,false,game-architect,Create Mode,"Create optimized project-context.md for chosen agentic tool consistency. Use when setting up new projects or improving AI coordination.",,,
gds,3-technical,Game Architecture,GA,20,skill:gds-game-architecture,bmad-gds-game-architecture,true,game-architect,Create Mode,"Produce a scale-adaptive game architecture with engine systems networking and technical design. Use when planning technical implementation or system architecture.",planning_artifacts,"game architecture",
gds,3-technical,Create Epics and Stories,CE,30,skill:gds-create-epics-and-stories,bmad-gds-create-epics-and-stories,true,game-scrum-master,Create Mode,"Create the Epics and Stories listing from GDD requirements. These are the specs that drive development.",planning_artifacts,"epics and stories",
gds,3-technical,Check Implementation Readiness,IR,70,skill:gds-check-implementation-readiness,bmad-gds-check-implementation-readiness,true,game-architect,Validate Mode,"Ensure GDD UX Architecture and Epics Stories are aligned before production begins.",planning_artifacts,"readiness report",
gds,3-technical,Test Framework,TF,30,skill:gds-test-framework,bmad-gds-test-framework,false,game-qa,Create Mode,"Initialize game test framework architecture for Unity Unreal Engine or Godot projects. Use when setting up automated testing infrastructure.",,,
gds,3-technical,Test Design,TD,35,skill:gds-test-design,bmad-gds-test-design,false,game-qa,Create Mode,"Create comprehensive game test scenarios covering gameplay progression and quality requirements. Use when planning test coverage or quality strategy.",planning_artifacts,"test design",
gds,4-production,Sprint Planning,SP,10,skill:gds-sprint-planning,bmad-gds-sprint-planning,true,game-scrum-master,Create Mode,"Generate or update sprint-status.yaml from epic files. Use when starting development phase or planning sprints.",implementation_artifacts,"sprint status",
gds,4-production,Sprint Status,SS,20,skill:gds-sprint-status,bmad-gds-sprint-status,false,game-scrum-master,Create Mode,"View sprint progress surface risks and get next action recommendation. Use when checking sprint health or planning next steps.",,,
gds,4-production,Create Story,CS,30,skill:gds-create-story,bmad-gds-create-story,true,game-scrum-master,Create Mode,"Create Story with comprehensive context for developer agent implementation.",implementation_artifacts,"story",
gds,4-production,Dev Story,DS,40,skill:gds-dev-story,bmad-gds-dev-story,true,game-dev,Create Mode,"Execute Dev Story workflow implementing tasks and tests. Use when developing story features and functionality.",,,
gds,4-production,Code Review,CR,50,skill:gds-code-review,bmad-gds-code-review,false,game-dev,Create Mode,"Perform thorough clean context QA code review on stories flagged Ready for Review. Use after story development for quality checks.",,,
gds,4-production,Retrospective,ER,60,skill:gds-retrospective,bmad-gds-retrospective,false,game-scrum-master,Create Mode,"Facilitate team retrospective after a game development epic is completed. Use for continuous improvement after epic completion.",implementation_artifacts,"retrospective",
